
  CREATE TABLE "CXBRL"."BRF74_SUMMARYTABLE" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_ACC_FUND_NATIONAL" NUMBER(24,4), 
	"R1_AMT_FUND_NATIONAL" NUMBER(24,4), 
	"R1_AVG_FUND_NATIONAL" NUMBER(24,4), 
	"R1_ACC_UNFUND_NATIONAL" NUMBER(24,4), 
	"R1_AMT_UNFUND_NATIONAL" NUMBER(24,4), 
	"R1_CCF_UNFUND_NATIONAL" NUMBER(24,4), 
	"R1_STAGE3_ACC_NATIONAL" NUMBER(24,4), 
	"R1_AMT_STAGE3_NATIONAL" NUMBER(24,4), 
	"R1_ACC_FUND_NON_NATIONAL" NUMBER(24,4), 
	"R1_AMT_FUND_NON_NATIONAL" NUMBER(24,4), 
	"R1_AVG_FUND_NON_NATIONAL" NUMBER(24,4), 
	"R1_ACC_UNFUND_NON_NATIONAL" NUMBER(24,4), 
	"R1_AMT_UNFUND_NON_NATIONAL" NUMBER(24,4), 
	"R1_CCF_UNFUND_NON_NATIONAL" NUMBER(24,4), 
	"R1_STAGE3_ACC_NON_NATIONAL" NUMBER(24,4), 
	"R1_AMT_STAGE3_NON_NATIONAL" NUMBER(24,4), 
	"R1_ACC_TOTAL" NUMBER(24,4), 
	"R1_FUND_AMT_TOTAL" NUMBER(24,4), 
	"R1_AVG_TOTAL" NUMBER(24,4), 
	"R1_FUND_CCF_TOTAL" NUMBER(24,4), 
	"R1_STAGE3_ACC_TOTAL" NUMBER(24,4), 
	"R1_AMT_STAGE3_TOTAL" NUMBER(24,4), 
	"R1_STAGE3_ACC_QUATER" NUMBER(24,4), 
	"R1_AMT_STAGE3_ACC_QUATER" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R2_ACC_FUND_NATIONAL" NUMBER(24,4), 
	"R2_AMT_FUND_NATIONAL" NUMBER(24,4), 
	"R2_AVG_FUND_NATIONAL" NUMBER(24,4), 
	"R2_ACC_UNFUND_NATIONAL" NUMBER(24,4), 
	"R2_AMT_UNFUND_NATIONAL" NUMBER(24,4), 
	"R2_CCF_UNFUND_NATIONAL" NUMBER(24,4), 
	"R2_STAGE3_ACC_NATIONAL" NUMBER(24,4), 
	"R2_AMT_STAGE3_NATIONAL" NUMBER(24,4), 
	"R2_ACC_FUND_NON_NATIONAL" NUMBER(24,4), 
	"R2_AMT_FUND_NON_NATIONAL" NUMBER(24,4), 
	"R2_AVG_FUND_NON_NATIONAL" NUMBER(24,4), 
	"R2_ACC_UNFUND_NON_NATIONAL" NUMBER(24,4), 
	"R2_AMT_UNFUND_NON_NATIONAL" NUMBER(24,4), 
	"R2_CCF_UNFUND_NON_NATIONAL" NUMBER(24,4), 
	"R2_STAGE3_ACC_NON_NATIONAL" NUMBER(24,4), 
	"R2_AMT_STAGE3_NON_NATIONAL" NUMBER(24,4), 
	"R2_ACC_TOTAL" NUMBER(24,4), 
	"R2_FUND_AMT_TOTAL" NUMBER(24,4), 
	"R2_AVG_TOTAL" NUMBER(24,4), 
	"R2_FUND_CCF_TOTAL" NUMBER(24,4), 
	"R2_STAGE3_ACC_TOTAL" NUMBER(24,4), 
