
  CREATE TABLE "CXBRL"."ADVERSE_TABLE3" 
   (	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_TEQUALON" NUMBER(24,4), 
	"R24_ON_T_EQUALTO_1M" NUMBER(24,4), 
	"R24_1M_T_EQUALTO_3M" NUMBER(24,4), 
	"R24_3M_T_EQUALTO_6M" NUMBER(24,4), 
	"R24_6M_T_EQUALTO_9M" NUMBER(24,4), 
	"R24_9M_T_EQUALTO_1Y" NUMBER(24,4), 
	"R24_1Y_T_EQUALTO_1POINT5Y" NUMBER(24,4), 
	"R24_1POINT5Y_T_EQUALTO_2Y" NUMBER(24,4), 
	"R24_2Y_T_EQUALTO_3Y" NUMBER(24,4), 
	"R24_3Y_T_EQUALTO_4Y" NUMBER(24,4), 
	"R24_4Y_LT_T_LTEQUALTO_5Y" NUMBER(24,4), 
	"R24_5Y_LT_T_LTEQUALTO_6Y" NUMBER(24,4), 
	"R24_6Y_LT_T_LTEQUALTO_7Y" NUMBER(24,4), 
	"R24_7Y_LT_T_LTEQUALTO_8Y" NUMBER(24,4), 
	"R24_8Y_LT_T_LTEQUALTO_9Y" NUMBER(24,4), 
	"R24_9Y_LT_T_LTEQUALTO_10Y" NUMBER(24,4), 
	"R24_10Y_LT_T_LTEQUALTO_15Y" NUMBER(24,4), 
	"R24_15Y_LT_T_LTEQUALTO_20Y" NUMBER(24,4), 
	"R24_TL_20Y" NUMBER(24,4), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_TEQUALON" NUMBER(24,4), 
	"R25_ON_T_EQUALTO_1M" NUMBER(24,4), 
	"R25_1M_T_EQUALTO_3M" NUMBER(24,4), 
	"R25_3M_T_EQUALTO_6M" NUMBER(24,4), 
	"R25_6M_T_EQUALTO_9M" NUMBER(24,4), 
	"R25_9M_T_EQUALTO_1Y" NUMBER(24,4), 
	"R25_1Y_T_EQUALTO_1POINT5Y" NUMBER(24,4), 
	"R25_1POINT5Y_T_EQUALTO_2Y" NUMBER(24,4), 
	"R25_2Y_T_EQUALTO_3Y" NUMBER(24,4), 
	"R25_3Y_T_EQUALTO_4Y" NUMBER(24,4), 
	"R25_4Y_LT_T_LTEQUALTO_5Y" NUMBER(24,4), 
	"R25_5Y_LT_T_LTEQUALTO_6Y" NUMBER(24,4), 
	"R25_6Y_LT_T_LTEQUALTO_7Y" NUMBER(24,4), 
