
  CREATE TABLE "CXBRL"."ADVERSE_SCENARIO_5A" 
   (	"R64_PRODUCT" VARCHAR2(100 BYTE), 
	"R64_1_TO28DAYS" NUMBER(24,4), 
	"R64_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R64_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R64_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R64_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R64_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R64_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R64_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R64_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R64_15YEARS" NUMBER(24,4), 
	"R64_NONSENSITIVE" NUMBER(24,4), 
	"R64_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R64_TOTAL" NUMBER(24,4), 
	"R64_TOTAL_A" NUMBER(24,4), 
	"R65_PRODUCT" VARCHAR2(100 BYTE), 
	"R65_1_TO28DAYS" NUMBER(24,4), 
	"R65_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R65_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R65_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R65_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R65_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R65_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R65_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R65_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R65_15YEARS" NUMBER(24,4), 
	"R65_NONSENSITIVE" NUMBER(24,4), 
	"R65_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R65_TOTAL" NUMBER(24,4), 
	"R65_TOTAL_A" NUMBER(24,4), 
	"R66_PRODUCT" VARCHAR2(100 BYTE), 
	"R66_1_TO28DAYS" NUMBER(24,4), 
	"R66_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R66_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R66_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R66_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R66_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R66_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R66_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R66_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R66_15YEARS" NUMBER(24,4), 
