
  CREATE TABLE "CXBRL"."ADVERSE_SCENARIO_6A" 
   (	"R74_PRODUCT" VARCHAR2(100 BYTE), 
	"R74_1_TO28DAYS" NUMBER(24,4), 
	"R74_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R74_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R74_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R74_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R74_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R74_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R74_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R74_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R74_15YEARS" NUMBER(24,4), 
	"R74_NONSENSITIVE" NUMBER(24,4), 
	"R74_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R74_TOTAL" NUMBER(24,4), 
	"R74_TOTAL_A" NUMBER(24,4), 
	"R75_PRODUCT" VARCHAR2(100 BYTE), 
	"R75_1_TO28DAYS" NUMBER(24,4), 
	"R75_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R75_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R75_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R75_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R75_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R75_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R75_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R75_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R75_15YEARS" NUMBER(24,4), 
	"R75_NONSENSITIVE" NUMBER(24,4), 
	"R75_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R75_TOTAL" NUMBER(24,4), 
	"R75_TOTAL_A" NUMBER(24,4), 
	"R76_PRODUCT" VARCHAR2(100 BYTE), 
	"R76_1_TO28DAYS" NUMBER(24,4), 
	"R76_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R76_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R76_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R76_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R76_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R76_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R76_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R76_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R76_15YEARS" NUMBER(24,4), 
	"R76_NONSENSITIVE" NUMBER(24,4), 
	"R76_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R76_TOTAL" NUMBER(24,4), 
	"R76_TOTAL_A" NUMBER(24,4), 
	"R77_PRODUCT" VARCHAR2(100 BYTE), 
	"R77_1_TO28DAYS" NUMBER(24,4), 
	"R77_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R77_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R77_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R77_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R77_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R77_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R77_7YEARS_TO_10YEARS" NUMBER(24,4), 
