
  CREATE TABLE "CXBRL"."ADVERSE_SCENARIO_4A" 
   (	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_1_TO28DAYS" NUMBER(24,4), 
	"R54_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R54_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R54_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R54_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R54_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R54_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R54_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R54_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R54_15YEARS" NUMBER(24,4), 
	"R54_NONSENSITIVE" NUMBER(24,4), 
	"R54_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R54_TOTAL" NUMBER(24,4), 
	"R54_TOTAL_A" NUMBER(24,4), 
	"R55_PRODUCT" VARCHAR2(100 BYTE), 
	"R55_1_TO28DAYS" NUMBER(24,4), 
	"R55_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R55_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R55_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R55_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R55_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R55_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R55_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R55_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R55_15YEARS" NUMBER(24,4), 
	"R55_NONSENSITIVE" NUMBER(24,4), 
	"R55_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R55_TOTAL" NUMBER(24,4), 
	"R55_TOTAL_A" NUMBER(24,4), 
	"R56_PRODUCT" VARCHAR2(100 BYTE), 
	"R56_1_TO28DAYS" NUMBER(24,4), 
	"R56_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R56_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R56_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R56_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R56_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R56_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R56_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R56_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R56_15YEARS" NUMBER(24,4), 
	"R56_NONSENSITIVE" NUMBER(24,4), 
	"R56_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R56_TOTAL" NUMBER(24,4), 
	"R56_TOTAL_A" NUMBER(24,4), 
	"R57_PRODUCT" VARCHAR2(100 BYTE), 
	"R57_1_TO28DAYS" NUMBER(24,4), 
	"R57_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R57_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R57_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R57_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R57_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R57_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R57_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R57_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R57_15YEARS" NUMBER(24,4), 
	"R57_NONSENSITIVE" NUMBER(24,4), 
	"R57_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R57_TOTAL" NUMBER(24,4), 
	"R57_TOTAL_A" NUMBER(24,4), 
	"R58_PRODUCT" VARCHAR2(100 BYTE), 
	"R58_1_TO28DAYS" NUMBER(24,4), 
	"R58_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R58_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R58_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R58_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R58_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R58_5YEARS_TO_7YEARS" NUMBER(24,4), 
